// Programs
0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;;0;
1;MEM;CONFIG.RESOURCE1.INSTANCE0.LOCALVAR0;CONFIG.RESOURCE1.INSTANCE0.LOCALVAR0;BOOL;BOOL;0;
2;VAR;CONFIG.RESOURCE1.INSTANCE0.T_1S;CONFIG.RESOURCE1.INSTANCE0.T_1S;TIME;TIME;0;
3;FB;CONFIG.RESOURCE1.INSTANCE0.TON0;CONFIG.RESOURCE1.INSTANCE0.TON0;TON;;0;
4;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.TON0.EN;BOOL;BOOL;0;
5;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.TON0.ENO;BOOL;BOOL;0;
6;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.TON0.IN;BOOL;BOOL;0;
7;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.TON0.PT;TIME;TIME;0;
8;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.TON0.Q;BOOL;BOOL;0;
9;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.TON0.ET;TIME;TIME;0;
10;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.TON0.STATE;SINT;SINT;0;
11;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;0;
12;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;0;
13;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.TON0.START_TIME;TIME;TIME;0;
14;FB;CONFIG.RESOURCE1.INSTANCE0.TOF0;CONFIG.RESOURCE1.INSTANCE0.TOF0;TOF;;0;
15;VAR;CONFIG.RESOURCE1.INSTANCE0.TOF0.EN;CONFIG.RESOURCE1.INSTANCE0.TOF0.EN;BOOL;BOOL;0;
16;VAR;CONFIG.RESOURCE1.INSTANCE0.TOF0.ENO;CONFIG.RESOURCE1.INSTANCE0.TOF0.ENO;BOOL;BOOL;0;
17;VAR;CONFIG.RESOURCE1.INSTANCE0.TOF0.IN;CONFIG.RESOURCE1.INSTANCE0.TOF0.IN;BOOL;BOOL;0;
18;VAR;CONFIG.RESOURCE1.INSTANCE0.TOF0.PT;CONFIG.RESOURCE1.INSTANCE0.TOF0.PT;TIME;TIME;0;
19;VAR;CONFIG.RESOURCE1.INSTANCE0.TOF0.Q;CONFIG.RESOURCE1.INSTANCE0.TOF0.Q;BOOL;BOOL;0;
20;VAR;CONFIG.RESOURCE1.INSTANCE0.TOF0.ET;CONFIG.RESOURCE1.INSTANCE0.TOF0.ET;TIME;TIME;0;
21;VAR;CONFIG.RESOURCE1.INSTANCE0.TOF0.STATE;CONFIG.RESOURCE1.INSTANCE0.TOF0.STATE;SINT;SINT;0;
22;VAR;CONFIG.RESOURCE1.INSTANCE0.TOF0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.TOF0.PREV_IN;BOOL;BOOL;0;
23;VAR;CONFIG.RESOURCE1.INSTANCE0.TOF0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.TOF0.CURRENT_TIME;TIME;TIME;0;
24;VAR;CONFIG.RESOURCE1.INSTANCE0.TOF0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.TOF0.START_TIME;TIME;TIME;0;
25;VAR;CONFIG.RESOURCE1.INSTANCE0._TMP_NOT1_OUT;CONFIG.RESOURCE1.INSTANCE0._TMP_NOT1_OUT;BOOL;BOOL;0;


// Ticktime
20000000
